DATE,"Job Title",Company,Website,Industry,Salary,Remote,AREA,City,State,"Zip Code"
25-02-2022,"ADMIN ASSISTANT-HOURLY (FULL-TIME)","Compass Group Careers",,,,,"Tudor City area","New York",NY,"10017"
25-02-2022,"Facility Attendant",EXOS,teamexos.com,"Health, Wellness & Fitness","$40.6K ? $51.4K a year",,,"New York",NY,""
25-02-2022,"Customer Support Specialist (Work From Home)",AT&T,att.com,Telecommunications,"$19.85 an hour",Remote,,"Remote in New York",NY,""
24-02-2022,"Data Entry Operator","Change Healthcare",changehealthcare.com,"Information Technology & Services",,Remote,,"Remote in New York",NY,""
25-02-2022,"Office Associate","Northwell Health",serc.ac.uk,"Education Management",,,,"New York",NY,""
23-02-2022,"Lab Assistant, Good Housekeeping Institute","Hearst Media Services",hearstmediact.com,"Marketing & Advertising",,,"Midtown area","New York",NY,"10019"
23-02-2022,"Jr Project Management On-Prim to AWS",IBM,bionovo.com.cn,"Computer Software",,,"Chelsea area","New York",NY,"10001"
23-02-2022,"Store Loss Prevention Investigator","Sephora USA",sephora.com,Retail,,,"Midtown area","New York",NY,"10036"
25-02-2022,"HR Admin Assistant - Jacob K. Javits Center","Compass Group Careers",,,,,"Chelsea area","New York",NY,"10001"
25-02-2022,"Global Director, Performance",Anheuser-Busch,anheuser-busch.com,"Food & Beverages",,,,"New York",NY,""
25-02-2022,"Professional Guard",Bloomingdale?s,,,,,"Upper East Side area","New York",NY,"10022"
24-02-2022,"Management Consultant","The Berkeley Partnership",,,"$140,000 - $270,000 a year",,"Midtown area","New York",NY,"10017"
22-02-2022,"Service Aide","NYC Health + Hospitals",nychealthandhospitals.org,"Hospital & Health Care",,,,"New York",NY,""
25-02-2022,"MEETING COORDINATOR","Compass Group Careers",,,,,"Midtown area","New York",NY,"10017"
23-02-2022,"Store Loss Prevention Investigator","Sephora USA",sephora.com,Retail,,,"Midtown area","New York",NY,"10022"
25-02-2022,"ADMIN ASST-HRLY (FULL-TIME)","Compass Group Careers",,,,,"Midtown area","New York",NY,"10017"
23-02-2022,"Supervisory Paralegal Specialist","US Executive Office for U.S. Attorneys and the...",,,"$76,961 - $100,044 a year",,,"New York",NY,""
23-02-2022,"Store Loss Prevention Investigator",Sephora,sephora.ch,,,,"Midtown area","New York",NY,"10036"
25-02-2022,"LOBBY RECEPTIONIST","Compass Group Careers",,,,,"Tribeca area","New York",NY,"10282"
24-02-2022,"Heavy Cleaner","Columbia University",icapkenya.org,,,,,"New York",NY,""
25-02-2022,"ADMIN, OFFICE PERSONNEL - HOURLY (FULL-TIME)","Compass Group Careers",,,,,"Midtown area","New York",NY,"10036"
23-02-2022,"Store Loss Prevention Investigator",Sephora,sephora.ch,,,,"Garment District area","New York",NY,"10001"
25-02-2022,RECEPTIONIST,"Compass Group Careers",,,,,"Midtown area","New York",NY,"10166"
23-02-2022,"Store Loss Prevention Investigator",Sephora,sephora.ch,,,,"Flatiron area","New York",NY,"10003"
23-02-2022,"Campus Undergraduate Full-Time Opportunities","Pace Harmon",paceharmon.com,"Management Consulting, Business Services","$38.6K ? $48.8K a year",,,"New York",NY,""
25-02-2022,Porter,"Columbia University",icapkenya.org,,"$18.04 an hour",,,"New York",NY,""
23-02-2022,"Store Loss Prevention Investigator",Sephora,sephora.ch,,,,"Midtown area","New York",NY,"10022"
23-02-2022,"Junior Footwear Authentication Specialist",GOAT,goatgroup.com,Internet,"$33.7K ? $42.7K a year",,,"New York",NY,""
25-02-2022,"CLERK, MAILROOM (FULL-TIME)","Compass Group Careers",,,,,"Chelsea area","New York",NY,"10001"
23-02-2022,"GUCCI Inventory Planner",Gucci,gucci.it,,"$52K ? $65.8K a year",,,"New York",NY,""
22-02-2022,"Guest Service Representative","Marriott International, Inc",,,,,"Financial District area","New York",NY,"10006"
25-02-2022,"CLERK, MAILROOM-SA (FULL-TIME)","Compass Group Careers",,,,,"Midtown area","New York",NY,"10036"
23-02-2022,"Project Management On-Prim to AWS",IBM,bionovo.com.cn,"Computer Software",,,"Chelsea area","New York",NY,"10001"
24-02-2022,"Administrative Assistant","Douglas Elliman Property Management",ellimanpm.com,"Real Estate","$42.7K ? $54.1K a year",,"Midtown area","New York",NY,"10017"
25-02-2022,"Coat Check Attendant","THE GRILL",thegrillnewyork.com,,"$27.6K ? $35K a year",,"Midtown area","New York",NY,"10112"
23-02-2022,Receptionist,"Greenspoon Marder LLP",gmlaw.com,"Law Practice","$36.7K ? $46.5K a year",,"Midtown area","New York",NY,"10022"
22-02-2022,Backserver,Knickerbocker,theknickerbocker.com,"Apparel & Fashion","$30.1K ? $38.1K a year",,"Garment District area","New York",NY,"10036"
25-02-2022,"CLERK, MAILROOM (FULL-TIME)","Compass Group Careers",,,,,"Midtown area","New York",NY,"10017"
22-02-2022,"Office Services Specialist",Ricoh,ricoh-usa.com,"Information Technology & Services",,,,"New York",NY,""
23-02-2022,"Front Office Assistant",Bosley,bosley.com,"Medical Practice","$33.2K ? $42K a year",,"Murray Hill area","New York",NY,"10016"
24-02-2022,"Sales Development Representative","On The Stage",onthestage.com,"Computer Software",,Remote,,"Remote in New York",NY,""
24-02-2022,"Books Assistant",Endeavor,endeavor.org,"Nonprofit Organization Management","$34.2K ? $43.4K a year",,,"New York",NY,""
25-02-2022,"COORDINATOR, PANTRY (FULL-TIME)","Compass Group Careers",,,,,"Midtown area","New York",NY,"10022"
25-02-2022,"JANITOR (FULL-TIME)","Compass Group Careers",,,,,"Financial District area","New York",NY,"10004"
25-02-2022,"CLERK, FRONT DESK (FULL-TIME)","Compass Group Careers",,,,,"Midtown area","New York",NY,"10022"
23-02-2022,Housekeeper,"Breaking Ground",breakingground.org,"Nonprofit Organization Management","$29.4K ? $37.2K a year",,"Lower East Side area","New York",NY,"10002"
25-02-2022,"Temp Cleaners","us issworld",issworld.com,"Facilities Services","$17.19 an hour",,"Midtown area","New York",NY,"10019"
25-02-2022,"Mobility Technician","Hospital for Special Surgery",hss.edu,"Hospital & Health Care","$30.5K ? $38.7K a year",,"Upper East Side area","New York",NY,"10021"
25-02-2022,"ATTENDANT, CONFERENCE SERVICES (FULL-TIME)","Compass Group Careers",,,,,"Midtown area","New York",NY,"10020"
25-02-2022,"Administrative Assistant, Broadcast Operations","CBS Television Stations",,,,,"Midtown area","New York",NY,"10019"
25-02-2022,"ADMIN ASSISTANT-HOURLY (FULL-TIME)","Compass Group Careers",,,,,"Tudor City area","New York",NY,"10017"
25-02-2022,"Facility Attendant",EXOS,teamexos.com,"Health, Wellness & Fitness","$40.6K ? $51.4K a year",,,"New York",NY,""
25-02-2022,"Customer Support Specialist (Work From Home)",AT&T,att.com,Telecommunications,"$19.85 an hour",Remote,,"Remote in New York",NY,""
24-02-2022,"Data Entry Operator","Change Healthcare",changehealthcare.com,"Information Technology & Services",,Remote,,"Remote in New York",NY,""
25-02-2022,"Office Associate","Northwell Health",serc.ac.uk,"Education Management",,,,"New York",NY,""
23-02-2022,"Lab Assistant, Good Housekeeping Institute","Hearst Media Services",hearstmediact.com,"Marketing & Advertising",,,"Midtown area","New York",NY,"10019"
